@00000000
37 01 02 00 EF 10 00 07 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 01 01 FC 23 3C 81 02 13 04 01 04 23 34 A4 FE
23 30 B4 FE 23 3C C4 FC 23 38 D4 FC 23 34 E4 FC
23 30 F4 FC 83 37 84 FE 57 77 60 04 07 8C B7 02
83 37 04 FE 87 ED 87 02 83 37 84 FD 07 ED 87 02
83 37 04 FD 87 EC 87 02 83 37 04 FC 57 F0 07 01
57 30 80 9F D7 8D AC 01 57 3C B0 9F 83 37 84 FC
27 8C 87 02 13 00 00 00 03 34 81 03 13 01 01 04
67 80 00 00 13 01 01 FB 23 34 11 04 23 30 81 04
13 04 01 05 F3 22 20 C2 13 93 22 00 33 03 53 00
33 01 61 40 93 07 40 00 23 34 F4 FE B7 17 00 00
93 87 87 24 03 B7 07 00 23 3C E4 FC 83 B7 87 00
23 30 F4 FE B7 17 00 00 93 87 87 25 03 B7 07 00
23 34 E4 FC 83 B7 87 00 23 38 F4 FC B7 17 00 00
93 87 87 26 03 B7 07 00 23 3C E4 FA 83 B7 87 00
23 30 F4 FC B7 07 01 00 93 87 17 00 23 28 F4 FA
93 06 84 FD 03 37 84 FE 57 70 07 05 07 EC 06 02
F3 27 20 C2 B3 07 F0 40 93 87 07 FC 93 87 07 FF
B3 87 87 00 27 8C 87 02 93 06 84 FC 03 37 84 FE
07 EC 06 02 F3 27 20 C2 B3 07 F0 40 93 97 17 00
93 87 07 FC 93 87 07 FF B3 87 87 00 27 8C 87 02
93 06 84 FB 03 37 84 FE 07 EC 06 02 73 27 20 C2
93 17 27 00 B3 07 F7 40 93 87 07 FC 93 87 07 FF
B3 87 87 00 27 8C 87 02 93 06 04 FB 03 37 84 FE
57 70 67 04 07 8C B6 02 F3 27 20 C2 B3 07 F0 40
93 97 27 00 93 87 07 FC 93 87 07 FF 33 87 87 00
D7 77 60 04 27 0C B7 02 73 27 20 C2 93 17 27 00
B3 07 F0 40 B3 87 E7 40 93 87 07 FC 93 87 07 FF
33 88 87 00 F3 27 20 C2 B3 07 F0 40 93 97 17 00
93 87 07 FC 93 87 07 FF B3 86 87 00 F3 27 20 C2
B3 07 F0 40 93 87 07 FC 93 87 07 FF 33 86 87 00
73 27 20 C2 93 17 27 00 B3 07 F7 40 93 87 07 FC
93 87 07 FF B3 85 87 00 F3 27 20 C2 B3 07 F0 40
93 97 27 00 93 87 07 FC 93 87 07 FF 33 85 87 00
83 37 84 FE 13 07 08 00 EF F0 9F DE 93 07 00 00
13 85 07 00 F3 22 20 C2 13 93 22 00 33 03 53 00
33 01 61 00 83 30 81 04 03 34 01 04 13 01 01 05
67 80 00 00
@00001244
00 00 00 00 01 00 00 00 02 00 00 00 03 00 00 00
04 00 00 00 05 00 00 00 06 00 00 00 07 00 00 00
08 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
01 00 00 00
